ID,Family,Material,Matrix_Density_gcc,Matrix_NPHI_vv,Typical_GR_API,Typical_Rt_ohm_m,Notes
SED_CLS_001,Sedimentary Clastic,Clean Quartz Sandstone,2.65,0.00,15,500,Low GR clean sand; gas crossover; Archie applies
SED_CLS_002,Sedimentary Clastic,Arkosic Sandstone,2.66,0.00,50,300,Feldspar increases GR; K-feldspar dominant
SED_CLS_003,Sedimentary Clastic,Lithic Sandstone,2.68,0.02,30,200,Rock fragments; mixed mineral response
SED_CLS_004,Sedimentary Clastic,Glauconitic Sandstone,2.70,0.05,150,150,Glauconite causes very high GR
SED_CLS_005,Sedimentary Clastic,Calcareous Sandstone,2.69,0.00,20,400,Carbonate cement raises density
SED_CLS_006,Sedimentary Clastic,Cemented Sandstone,2.68,0.00,20,8000,Tight low-porosity; high RT
SED_CLS_007,Sedimentary Clastic,Siltstone,2.68,0.03,40,30,Fine-grained clastic; transitional
SED_CLS_008,Sedimentary Clastic,Claystone,2.70,0.35,120,10,High bound water; high NPHI
SED_CLS_009,Sedimentary Clastic,Shale (Illite-Rich),2.65,0.35,150,10,K-rich illite; high GR + high NPHI
SED_CLS_010,Sedimentary Clastic,Shale (Smectite-Rich),2.60,0.45,80,8,Swelling clay; very high NPHI
SED_CLS_011,Sedimentary Clastic,Shale (Kaolinite-Rich),2.62,0.30,60,15,Lower GR; moderate NPHI
SED_CLS_012,Sedimentary Clastic,Calcareous Shale,2.68,0.30,90,20,Carbonate dilutes clay signature
SED_CLS_013,Sedimentary Clastic,Organic-Rich Shale,2.50,0.25,200,25,High GR from U; low density from TOC
SED_CLS_014,Sedimentary Clastic,Silty Shale,2.66,0.32,100,15,Mixed grain size; transitional
SED_CLS_015,Sedimentary Clastic,Laminated Sand-Shale,2.67,0.20,70,50,Interbedded; scale-dependent log response
SED_CLS_016,Sedimentary Clastic,Conglomerate,2.66,0.00,25,300,Coarse clastic; matrix-dependent
SED_CLS_017,Sedimentary Clastic,Breccia,2.68,0.00,30,200,Angular clasts; often cemented
SED_CLS_018,Sedimentary Clastic,Mudstone,2.68,0.35,110,10,Fine-grained; high NPHI
SED_CRB_019,Sedimentary Carbonate,Clean Limestone,2.71,0.00,10,1000,Calcite matrix; N-D tracks on limestone scale
SED_CRB_020,Sedimentary Carbonate,Dolomite,2.87,0.04,10,2000,Higher density; slight N-D separation
SED_CRB_021,Sedimentary Carbonate,Chalky Limestone,2.65,0.10,15,150,High porosity; low bulk density
SED_CRB_022,Sedimentary Carbonate,Micritic Limestone,2.70,0.02,12,800,Tight dense micrite
SED_CRB_023,Sedimentary Carbonate,Oolitic Limestone,2.71,0.05,10,300,Grain-dominated; vuggy porosity
SED_CRB_024,Sedimentary Carbonate,Reefal Limestone,2.68,0.08,15,500,Framework porosity; variable
SED_CRB_025,Sedimentary Carbonate,Calcareous Dolomite,2.79,0.02,12,1500,Mixed calcite-dolomite
SED_CRB_026,Sedimentary Carbonate,Anhydrite,2.98,-0.02,5,50000,Very high density; negative NPHI (limestone scale)
SED_CRB_027,Sedimentary Carbonate,Gypsum,2.35,0.50,8,50000,Hydrated Ca-sulfate; low density very high NPHI
SED_CHM_028,Sedimentary Chemical/Organic,Halite (Rock Salt),2.03,-0.05,5,100000,NaCl; very low density; negative NPHI
SED_CHM_029,Sedimentary Chemical/Organic,Sylvite,1.99,-0.06,500,50000,KCl; extremely high GR from K-40
SED_CHM_030,Sedimentary Chemical/Organic,Chert,2.65,-0.02,10,20000,Cryptocrystalline quartz; very low NPHI
SED_CHM_031,Sedimentary Chemical/Organic,Flint,2.64,-0.02,8,20000,Microcrystalline quartz; chert variant
SED_CHM_032,Sedimentary Chemical/Organic,Bituminous Coal,1.30,0.40,50,1000,Very low density; high NPHI from H
SED_CHM_033,Sedimentary Chemical/Organic,Anthracite Coal,1.50,0.20,40,2000,Higher rank; lower H index
SED_CHM_034,Sedimentary Chemical/Organic,Lignite,1.20,0.50,60,500,Lowest rank; high moisture
SED_CHM_035,Sedimentary Chemical/Organic,Diatomite,2.00,0.60,20,50,Biogenic silica; very high porosity; high NPHI
SED_CHM_036,Sedimentary Chemical/Organic,Phosphorite,3.00,0.10,30,200,Marine phosphate; dense
IGN_FEL_037,Igneous Felsic,Granite,2.65,-0.01,150,5000,High GR from K-feldspar U Th
IGN_FEL_038,Igneous Felsic,Rhyolite,2.60,0.00,140,2000,Volcanic equivalent of granite
IGN_FEL_039,Igneous Felsic,Pegmatite,2.64,-0.02,200,3000,Coarse K-feldspar; very high GR
IGN_FEL_040,Igneous Felsic,Aplite,2.65,-0.01,130,4000,Fine-grained felsic
IGN_FEL_041,Igneous Felsic,Syenite,2.68,0.00,160,4000,Alkali feldspar dominant
IGN_FEL_042,Igneous Felsic,Granodiorite,2.69,0.00,100,3000,Intermediate K-content
IGN_FEL_043,Igneous Felsic,Dacite,2.63,0.00,110,1500,Volcanic granodiorite
IGN_FEL_044,Igneous Felsic,Pumice,1.50,0.05,120,500,Vesicular; very low density; rhyolitic
